year,Fatalities
1991,25.0
1991,45.0
1991,6.0
1991,10.0
1991,9.0
1991,7.0
1991,5.0
1991,98.0
1991,27.0
1991,34.0
1991,28.0
1991,8.0
1991,6.0
1991,5.0
1991,23.0
1991,11.0
1991,8.0
1991,13.0
1991,7.0
1991,13.0
1991,13.0
1991,4.0
1991,223.0
1991,2.0
1991,7.0
1991,2.0
1991,10.0
1991,4.0
1991,3.0
1991,15.0
1991,13.0
1991,261.0
1991,15.0
1991,3.0
1991,5.0
1991,9.0
1991,6.0
1991,9.0
1991,6.0
1991,3.0
1991,69.0
1991,4.0
1991,3.0
1991,14.0
1991,3.0
1991,14.0
1991,13.0
1991,7.0
1991,4.0
1991,2.0
1991,1.0
1991,10.0
1991,1.0
1991,134.0
1991,1.0
1991,12.0
1991,17.0
1991,3.0
1991,5.0
1991,40.0
1991,51.0
1991,15.0
1991,1.0
1991,20.0
1991,23.0
1991,3.0
1991,20.0
1991,1.0
1991,41.0
1991,20.0
1991,5.0
1991,9.0
1991,27.0
1991,0.0
1991,5.0
1991,5.0
1992,2.0
1992,2.0
1992,87.0
1992,7.0
1992,47.0
1992,12.0
1992,5.0
1992,30.0
1992,3.0
1992,1.0
1992,5.0
1992,3.0
1992,2.0
1992,27.0
1992,10.0
1992,7.0
1992,1.0
1992,3.0
1992,7.0
1992,11.0
1992,46.0
1992,4.0
1992,16.0
1992,9.0
1992,39.0
1992,9.0
1992,47.0
1992,5.0
1992,3.0
1992,2.0
1992,6.0
1992,10.0
1992,3.0
1992,10.0
1992,4.0
1992,19.0
1992,1.0
1992,29.0
1992,57.0
1992,24.0
1992,70.0
1992,8.0
1992,4.0
1992,6.0
1992,4.0
1992,167.0
1992,0.0
1992,113.0
1992,108.0
1992,10.0
1992,3.0
1992,84.0
1992,3.0
1992,12.0
1992,8.0
1992,3.0
1992,12.0
1992,1.0
1992,10.0
1992,7.0
1992,3.0
1992,11.0
1992,10.0
1992,158.0
1992,4.0
1992,6.0
1992,14.0
1992,1.0
1992,31.0
1992,15.0
1992,8.0
1992,13.0
1992,3.0
1992,3.0
1992,33.0
1992,20.0
1992,30.0
1992,34.0
1992,3.0
1992,141.0
1992,13.0
1992,9.0
1992,37.0
1992,56.0
1992,157.0
1993,4.0
1993,4.0
1993,17.0
1993,2.0
1993,2.0
1993,3.0
1993,16.0
1993,133.0
1993,30.0
1993,2.0
1993,6.0
1993,83.0
1993,4.0
1993,3.0
1993,6.0
1993,0.0
1993,4.0
1993,3.0
1993,11.0
1993,2.0
1993,8.0
1993,40.0
1993,56.0
1993,76.0
1993,30.0
1993,2.0
1993,2.0
1993,3.0
1993,132.0
1993,2.0
1993,11.0
1993,9.0
1993,1.0
1993,40.0
1993,41.0
1993,23.0
1993,3.0
1993,1.0
1993,55.0
1993,68.0
1993,1.0
1993,19.0
1993,4.0
1993,0.0
1993,24.0
1993,82.0
1993,2.0
1993,27.0
1993,106.0
1993,1.0
1993,60.0
1993,9.0
1993,2.0
1993,7.0
1993,5.0
1993,7.0
1993,12.0
1993,17.0
1993,116.0
1993,13.0
1993,18.0
1993,7.0
1993,3.0
1993,18.0
1993,29.0
1993,5.0
1993,36.0
1994,124.0
1994,9.0
1994,10.0
1994,5.0
1994,2.0
1994,13.0
1994,31.0
1994,1.0
1994,0.0
1994,4.0
1994,1.0
1994,8.0
1994,32.0
1994,2.0
1994,2.0
1994,6.0
1994,4.0
1994,29.0
1994,75.0
1994,0.0
1994,5.0
1994,3.0
1994,17.0
1994,12.0
1994,26.0
1994,11.0
1994,264.0
1994,8.0
1994,8.0
1994,8.0
1994,4.0
1994,7.0
1994,6.0
1994,160.0
1994,9.0
1994,12.0
1994,12.0
1994,9.0
1994,17.0
1994,50.0
1994,7.0
1994,80.0
1994,37.0
1994,3.0
1994,3.0
1994,6.0
1994,5.0
1994,21.0
1994,18.0
1994,47.0
1994,0.0
1994,3.0
1994,3.0
1994,3.0
1994,44.0
1994,132.0
1994,3.0
1994,3.0
1994,5.0
1994,6.0
1994,28.0
1994,1.0
1994,8.0
1994,8.0
1994,2.0
1994,10.0
1994,66.0
1994,21.0
1994,22.0
1994,7.0
1994,23.0
1994,68.0
1994,14.0
1994,4.0
1994,6.0
1994,1.0
1994,7.0
1994,2.0
1994,22.0
1994,1.0
1994,5.0
1994,15.0
1994,7.0
1994,28.0
1994,5.0
1994,3.0
1994,57.0
1995,12.0
1995,14.0
1995,51.0
1995,1.0
1995,5.0
1995,1.0
1995,3.0
1995,2.0
1995,2.0
1995,3.0
1995,10.0
1995,4.0
1995,8.0
1995,3.0
1995,9.0
1995,1.0
1995,6.0
1995,60.0
1995,8.0
1995,1.0
1995,3.0
1995,52.0
1995,8.0
1995,7.0
1995,9.0
1995,6.0
1995,12.0
1995,2.0
1995,6.0
1995,0.0
1995,5.0
1995,12.0
1995,13.0
1995,48.0
1995,16.0
1995,2.0
1995,4.0
1995,3.0
1995,6.0
1995,15.0
1995,1.0
1995,34.0
1995,2.0
1995,3.0
1995,65.0
1995,10.0
1995,10.0
1995,10.0
1995,1.0
1995,7.0
1995,8.0
1995,21.0
1995,3.0
1995,81.0
1995,5.0
1995,34.0
1995,2.0
1995,42.0
1995,24.0
1995,15.0
1995,8.0
1995,1.0
1995,15.0
1995,3.0
1995,13.0
1995,9.0
1995,53.0
1995,9.0
1995,63.0
1995,10.0
1995,2.0
1995,72.0
1995,54.0
1995,98.0
1995,20.0
1995,49.0
1995,141.0
1995,160.0
1995,2.0
1996,12.0
1996,2.0
1996,1.0
1996,14.0
1996,39.0
1996,5.0
1996,4.0
1996,4.0
1996,189.0
1996,8.0
1996,20.0
1996,11.0
1996,2.0
1996,10.0
1996,91.0
1996,8.0
1996,123.0
1996,9.0
1996,23.0
1996,8.0
1996,5.0
1996,35.0
1996,20.0
1996,6.0
1996,3.0
1996,53.0
1996,2.0
1996,16.0
1996,1.0
1996,110.0
1996,3.0
1996,10.0
1996,7.0
1996,18.0
1996,3.0
1996,2.0
1996,2.0
1996,20.0
1996,9.0
1996,34.0
1996,230.0
1996,1.0
1996,4.0
1996,8.0
1996,2.0
1996,1.0
1996,9.0
1996,3.0
1996,12.0
1996,141.0
1996,2.0
1996,3.0
1996,32.0
1996,70.0
1996,6.0
1996,6.0
1996,2.0
1996,3.0
1996,8.0
1996,4.0
1996,5.0
1996,95.0
1996,16.0
1996,8.0
1997,16.0
1996,143.0
1996,349.0
1996,8.0
1996,14.0
1996,14.0
1996,10.0
1996,127.0
1996,1.0
1996,23.0
1996,14.0
1996,16.0
1996,2.0
1996,18.0
1996,4.0
1996,6.0
1996,22.0
1996,2.0
1997,2.0
1997,3.0
1997,29.0
1997,1.0
1997,5.0
1997,25.0
1997,37.0
1997,73.0
1997,1.0
1997,5.0
1997,1.0
1997,4.0
1997,88.0
1997,50.0
1997,3.0
1997,2.0
1997,5.0
1997,3.0
1997,6.0
1997,14.0
1997,15.0
1997,36.0
1997,35.0
1997,27.0
1997,7.0
1997,2.0
1997,4.0
1997,25.0
1997,1.0
1997,44.0
1997,4.0
1997,30.0
1997,2.0
1997,2.0
1997,1.0
1997,1.0
1997,229.0
1997,4.0
1997,16.0
1997,2.0
1997,5.0
1997,2.0
1997,12.0
1997,65.0
1997,10.0
1997,22.0
1997,33.0
1997,234.0
1997,9.0
1997,8.0
1997,74.0
1997,5.0
1997,1.0
1997,2.0
1997,3.0
1997,8.0
1997,23.0
1997,4.0
1997,10.0
1997,85.0
1997,3.0
1997,70.0
1997,104.0
1997,5.0
1997,5.0
1997,1.0
1997,10.0
1998,1.0
1998,51.0
1998,2.0
1998,16.0
1998,104.0
1998,0.0
1998,7.0
1998,5.0
1998,27.0
1998,196.0
1998,1.0
1998,1.0
1998,6.0
1998,13.0
1998,45.0
1998,0.0
1998,22.0
1998,2.0
1998,53.0
1998,75.0
1998,39.0
1998,26.0
1998,5.0
1998,28.0
1998,11.0
1998,6.0
1998,8.0
1998,3.0
1998,10.0
1998,4.0
1998,4.0
1998,2.0
1998,5.0
1998,6.0
1999,4.0
1998,15.0
1998,5.0
1998,1.0
1998,5.0
1998,18.0
1998,11.0
1998,1.0
1998,44.0
1998,70.0
1998,24.0
1998,229.0
1998,5.0
1998,5.0
1999,1.0
2001,9.0
1998,3.0
1998,38.0
1998,1.0
1998,55.0
1998,1.0
1998,41.0
1998,0.0
1998,3.0
1998,4.0
1998,11.0
1998,13.0
1998,9.0
1998,1.0
1998,2.0
1998,4.0
1998,1.0
1998,7.0
1999,8.0
1998,102.0
1998,11.0
1998,1.0
1998,5.0
1998,14.0
1999,9.0
1999,2.0
1999,4.0
1999,2.0
1999,3.0
1999,4.0
1999,28.0
1999,14.0
1999,11.0
1999,7.0
1999,1.0
1999,61.0
1999,19.0
1999,8.0
1999,1.0
1999,5.0
1999,6.0
1999,5.0
1999,3.0
1999,7.0
1999,5.0
1999,2.0
1999,11.0
1999,50.0
1999,1.0
1999,7.0
1999,17.0
1999,1.0
1999,2.0
1999,5.0
1999,5.0
1999,4.0
1999,3.0
1999,16.0
1999,1.0
1999,7.0
1999,17.0
1999,10.0
1999,18.0
1999,1.0
1999,3.0
1999,1.0
1999,2.0
1999,64.0
1999,12.0
1999,8.0
1999,3.0
1999,15.0
1999,7.0
1999,2.0
1999,5.0
1999,10.0
1999,12.0
1999,3.0
1999,6.0
1999,6.0
1999,217.0
1999,4.0
2001,16.0
1999,18.0
1999,24.0
1999,4.0
1999,5.0
1999,9.0
1999,6.0
1999,17.0
1999,6.0
1999,8.0
1999,3.0
1999,35.0
1999,16.0
2000,3.0
2000,2.0
1999,4.0
1999,1.0
1999,22.0
1999,10.0
1999,6.0
2000,1.0
2000,10.0
2000,22.0
2000,5.0
2000,4.0
2000,169.0
2000,24.0
2000,14.0
2000,88.0
2000,8.0
2000,6.0
2000,3.0
2000,0.0
2000,9.0
2000,2.0
2000,10.0
2000,0.0
2000,6.0
2000,3.0
2000,1.0
2000,3.0
2000,131.0
2000,4.0
2000,2.0
2000,1.0
2000,6.0
2000,3.0
2000,19.0
2000,1.0
2000,1.0
2000,8.0
2000,7.0
2000,5.0
2000,4.0
2000,44.0
2000,5.0
2000,19.0
2000,13.0
2000,1.0
2000,55.0
2000,2.0
2000,2.0
2000,7.0
2000,109.0
2000,13.0
2000,25.0
2000,6.0
2000,14.0
2000,11.0
2000,27.0
2000,2.0
2000,3.0
2000,143.0
2000,1.0
2000,10.0
2000,7.0
2000,8.0
2000,14.0
2000,5.0
2000,0.0
2000,6.0
2000,3.0
2000,1.0
2000,2.0
2000,3.0
2000,8.0
2000,86.0
2000,83.0
2000,44.0
2000,2.0
2000,1.0
2000,57.0
2000,1.0
2000,1.0
2001,9.0
2001,2.0
2001,24.0
2001,10.0
2001,3.0
2001,2.0
2001,3.0
2001,10.0
2001,2.0
2001,6.0
2001,1.0
2001,21.0
2001,3.0
2001,16.0
2001,19.0
2001,3.0
2001,18.0
2001,1.0
2001,14.0
2001,16.0
2001,10.0
2001,34.0
2001,5.0
2001,30.0
2001,7.0
2001,1.0
2001,145.0
2001,8.0
2001,13.0
2001,10.0
2001,6.0
2001,3.0
2001,6.0
2001,4.0
2001,0.0
2001,2.0
2001,9.0
2001,4.0
2001,44.0
2001,64.0
2001,92.0
2001,65.0
2001,19.0
2001,1.0
2001,9.0
2001,3.0
2001,78.0
2001,114.0
2001,3.0
2001,10.0
2001,10.0
2001,2.0
2001,3.0
2001,3.0
2001,260.0
2001,27.0
2001,2.0
2001,2.0
2001,24.0
2001,1.0
2001,3.0
2001,18.0
2001,2.0
2001,2.0
2001,6.0
2001,16.0
2001,2.0
2001,8.0
2002,5.0
2002,5.0
2002,7.0
2002,3.0
2002,5.0
2002,1.0
2002,26.0
2002,6.0
2002,5.0
2002,92.0
2002,2.0
2002,117.0
2002,1.0
2002,17.0
2002,10.0
2002,3.0
2002,17.0
2002,1.0
2002,4.0
2002,4.0
2002,2.0
2002,128.0
2002,6.0
2002,3.0
2002,6.0
2002,8.0
2002,74.0
2002,14.0
2002,112.0
2002,5.0
2002,225.0
2002,6.0
2002,3.0
2002,20.0
2002,5.0
2002,1.0
2002,3.0
2002,71.0
2002,2.0
2002,25.0
2002,4.0
2002,10.0
2002,11.0
2002,4.0
2002,0.0
2002,14.0
2002,10.0
2002,5.0
2002,121.0
2002,18.0
2002,16.0
2002,1.0
2002,23.0
2002,3.0
2002,2.0
2002,6.0
2002,2.0
2002,3.0
2002,12.0
2002,1.0
2002,1.0
2002,8.0
2002,20.0
2002,7.0
2002,2.0
2002,19.0
2002,1.0
2002,3.0
2002,8.0
2003,17.0
2002,1.0
2002,2.0
2002,44.0
2002,1.0
2002,3.0
2002,1.0
2003,75.0
2003,21.0
2003,46.0
2003,7.0
2003,3.0
2003,6.0
2003,8.0
2003,2.0
2003,3.0
2003,275.0
2003,17.0
2003,11.0
2003,102.0
2003,4.0
2003,3.0
2003,129.0
2003,75.0
2003,4.0
2003,2.0
2003,5.0
2003,8.0
2003,4.0
2003,4.0
2003,1.0
2003,7.0
2003,3.0
2003,4.0
2003,4.0
2003,4.0
2003,5.0
2003,116.0
2003,2.0
2003,4.0
2003,14.0
2003,5.0
2003,2.0
2003,1.0
2003,20.0
2003,21.0
2003,2.0
2003,8.0
2003,1.0
2003,6.0
2003,7.0
2003,3.0
2003,4.0
2003,2.0
2003,1.0
2003,5.0
2003,3.0
2003,1.0
2003,15.0
2003,2.0
2003,4.0
2003,1.0
2003,20.0
2003,2.0
2003,3.0
2003,2.0
2003,140.0
2004,148.0
2004,37.0
2004,10.0
2004,1.0
2004,9.0
2004,43.0
2004,6.0
2004,4.0
2004,3.0
2004,4.0
2004,1.0
2004,5.0
2004,6.0
2004,4.0
2004,7.0
2004,7.0
2004,3.0
2004,6.0
2004,7.0
2004,33.0
2004,1.0
2004,7.0
2004,2.0
2004,3.0
2004,19.0
2004,4.0
2004,24.0
2004,6.0
2004,2.0
2004,6.0
2004,2.0
2004,1.0
2004,2.0
2004,3.0
2004,25.0
2004,46.0
2004,41.0
2004,1.0
2004,2.0
2004,17.0
2004,1.0
2004,4.0
2004,3.0
2004,6.0
2004,2.0
2004,7.0
2004,3.0
2004,2.0
2004,13.0
2004,10.0
2004,5.0
2004,3.0
2004,53.0
2004,3.0
2004,26.0
2004,2.0
2004,2.0
2004,6.0
2004,16.0
2004,2.0
2004,1.0
2005,20.0
2005,9.0
2005,1.0
2005,31.0
2005,2.0
2005,10.0
2005,104.0
2005,7.0
2005,2.0
2005,8.0
2005,2.0
2005,15.0
2005,2.0
2005,2.0
2005,28.0
2005,8.0
2005,8.0
2005,9.0
2005,18.0
2005,3.0
2005,13.0
2005,2.0
2005,10.0
2005,15.0
2005,10.0
2005,13.0
2005,27.0
2005,7.0
2005,60.0
2005,0.0
2005,16.0
2005,14.0
2005,121.0
2005,160.0
2005,40.0
2005,11.0
2005,99.0
2005,14.0
2005,2.0
2005,4.0
2005,4.0
2005,2.0
2005,1.0
2005,117.0
2005,8.0
2005,94.0
2005,0.0
2005,108.0
2005,20.0
2005,23.0
2006,12.0
2005,2.0
2006,3.0
2006,6.0
2006,11.0
2006,42.0
2006,3.0
2006,3.0
2006,1.0
2006,6.0
2006,6.0
2006,2.0
2006,5.0
2006,19.0
2006,14.0
2006,6.0
2006,4.0
2006,2.0
2006,3.0
2006,113.0
2006,1.0
2006,4.0
2006,2.0
2006,40.0
2006,2.0
2006,5.0
2006,9.0
2006,1.0
2006,5.0
2006,5.0
2006,128.0
2006,45.0
2006,17.0
2006,5.0
2006,1.0
2006,3.0
2006,170.0
2006,49.0
2006,29.0
2006,14.0
2006,12.0
2006,13.0
2006,154.0
2006,4.0
2006,15.0
2006,96.0
2006,38.0
2006,3.0
2006,2.0
2006,3.0
2007,102.0
2007,1.0
2007,34.0
2007,2.0
2007,2.0
2007,12.0
2007,0.0
2007,1.0
2007,3.0
2007,22.0
2007,4.0
2007,1.0
2007,4.0
2007,6.0
2007,11.0
2007,3.0
2007,18.0
2007,114.0
2007,9.0
2007,3.0
2007,13.0
2007,21.0
2007,6.0
2007,15.0
2007,6.0
2007,1.0
2007,22.0
2007,5.0
2007,3.0
2007,2.0
2007,1.0
2007,187.0
2007,1.0
2007,5.0
2007,9.0
2007,5.0
2007,20.0
2007,6.0
2007,14.0
2007,2.0
2007,14.0
2007,8.0
2008,11.0
2007,90.0
2007,1.0
2007,21.0
2007,3.0
2007,10.0
2007,18.0
2007,2.0
2007,0.0
2007,57.0
2007,4.0
2007,2.0
2007,5.0
2008,18.0
2008,6.0
2008,1.0
2008,0.0
2008,13.0
2008,20.0
2008,3.0
2008,46.0
2008,5.0
2008,10.0
2008,3.0
2008,19.0
2008,1.0
2008,8.0
2008,0.0
2008,13.0
2008,20.0
2008,24.0
2008,2.0
2008,1.0
2008,4.0
2008,9.0
2008,11.0
2008,3.0
2008,10.0
2008,4.0
2008,32.0
2008,1.0
2008,10.0
2008,18.0
2008,7.0
2008,6.0
2008,4.0
2008,1.0
2008,0.0
2008,9.0
2008,8.0
2008,5.0
2008,9.0
2008,10.0
2008,3.0
2008,154.0
2008,11.0
2008,68.0
2008,3.0
2008,17.0
2008,3.0
2008,7.0
2008,88.0
2008,4.0
2008,4.0
2008,18.0
2008,4.0
2008,8.0
2008,4.0
2008,7.0
2008,7.0
2008,7.0
2008,3.0
2008,3.0
2008,12.0
2009,8.0
2009,0.0
2009,24.0
2009,2.0
2009,49.0
2009,13.0
2009,5.0
2009,9.0
2009,11.0
2009,17.0
2009,14.0
2009,2.0
2009,16.0
2009,24.0
2009,6.0
2009,11.0
2009,1.0
2009,7.0
2009,18.0
2009,98.0
2009,4.0
2009,228.0
2009,1.0
2009,13.0
